id,planId,taskId,userId,type,meta,createdAt
cmhjhynfp000ple04peg2fssp,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhjhx3ps0007le04mpxx273r""}",2025-11-03T18:52:17.317Z
cmhjhynhv000rle04bgh32rw8,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhjhx3ps0007le04mpxx273r""}",2025-11-03T18:52:17.396Z
cmhjhyogg0001ld04dzqt1tnq,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhjhx3ps0007le04mpxx273r""}",2025-11-03T18:52:18.639Z
cmhjhyp7e0003ld04iw0ve6ti,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhjhx3ps0007le04mpxx273r""}",2025-11-03T18:52:19.611Z
cmhjhypp6000tle040y3aqs1g,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhjhx3ps0007le04mpxx273r""}",2025-11-03T18:52:20.250Z
cmhjhyqee0005ld04m9uf9o86,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhjhx3ps0007le04mpxx273r""}",2025-11-03T18:52:21.159Z
cmhjhyqhw000vle043jheqdwe,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhjhx3ps0007le04mpxx273r""}",2025-11-03T18:52:21.284Z
cmhjhyr6f0007ld04fvk1wcwg,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhjhx3ps0007le04mpxx273r""}",2025-11-03T18:52:22.168Z
cmhjhys7s0009ld0489gswvdj,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhjhx3ps0007le04mpxx273r""}",2025-11-03T18:52:23.513Z
cmhjhysoo000xle04wpzxzq0o,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_UPDATED,"{""itemId"":""cmhjhx3ps0007le04mpxx273r""}",2025-11-03T18:52:24.120Z
cmhjhz7wu0011le04qs3fmbdi,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,CHECKLIST_ADDED,"{""title"":""No Closure Needed""}",2025-11-03T18:52:43.854Z
cmhjijfc8000tlh04brksd8xz,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T19:08:26.600Z
cmhjijrq0000xlh04g05zukjp,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,demo-user,COMMENT_ADDED,{},2025-11-03T19:08:42.648Z
cmhjirklp000zlh0462uqar59,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T19:14:46.669Z
cmhjq1jky0003l404se4w3oft,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""KDR"",""bucketId"":""cmhjq1jjy0001l404fjkck2yx""}",2025-11-03T22:38:29.219Z
cmhjq1n1l0005l4049s8u615d,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_UPDATED,"{""fields"":[""name""],""bucketId"":""cmhjq1jjy0001l404fjkck2yx""}",2025-11-03T22:38:33.705Z
cmhjq1t8o0009l404skqfv3pw,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_CREATED,"{""title"":""The Falls in Miami""}",2025-11-03T22:38:41.737Z
cmhjq1u9x000bl404k23cqg2o,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-03T22:38:43.077Z
cmhjq2wai000fl404o9tzqu99,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,demo-user,COMMENT_ADDED,{},2025-11-03T22:39:32.346Z
cmhjvmwr60001s9fx9hpsiwkt,cmhbybvsq0000s9wnicnvj6md,cmhja7x4z000bl104uqed5c64,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T01:15:04.146Z
cmhjvnekq0003s9fxtqgxo5sd,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T01:15:27.243Z
cmhjvnhrw0005s9fxc8tray83,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T01:15:31.389Z
cmhjvpw1a0007s9fxobd0ni8z,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T01:17:23.183Z
cmhkheuw70001ju044ckv9z5t,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:24:40.038Z
cmhkhf13g0003ju04jjb7vbg1,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:24:48.076Z
cmhkhf5mq0005ju04go6mlupk,cmhbybvsq0000s9wnicnvj6md,cmhj7ueqx000fju04ehmi35ag,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:24:53.955Z
cmhkhf6r90007ju043l2g12jz,cmhbybvsq0000s9wnicnvj6md,cmhj6v1co0007ie04qyfmkg3a,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:24:55.414Z
cmhkhf7g00009ju0476i3oiut,cmhbybvsq0000s9wnicnvj6md,cmhjaal4v0003jm044gywnvwv,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:24:56.305Z
cmhkhfbm6000bju04d1pr2d87,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:25:01.711Z
cmhkhfe12000dju04uzhijotj,cmhbybvsq0000s9wnicnvj6md,cmhj4ufmu0009jp04g60xle0k,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:25:04.838Z
cmhkhfg5p000fju04gtn9b6s1,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:25:07.597Z
cmhkhfjek000hju04ezc5m3et,cmhbybvsq0000s9wnicnvj6md,cmhj8qf060007jo04pvpy9cla,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:25:11.804Z
cmhkico4r0001ld046mfjihmc,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:50:57.578Z
cmhkid0gn0003ld049raell28,cmhbybvsq0000s9wnicnvj6md,cmhj6v1co0007ie04qyfmkg3a,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:51:13.560Z
cmhkid0wk0005ld04eodli0aa,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:51:14.132Z
cmhkid1bt0007ld04p1iykq6y,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:51:14.682Z
cmhkid1yv0009ld042jkjxvip,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:51:15.512Z
cmhkid3ii000bld04lld3qvos,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:51:17.515Z
cmhkidfx6000dld044xf5msnj,cmhbybvsq0000s9wnicnvj6md,cmhja7x4z000bl104uqed5c64,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T11:51:33.594Z
cmhkkez8i0003i804v1zt8fsa,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""OHLA"",""bucketId"":""cmhkkez7m0001i804pju73vyn""}",2025-11-04T12:48:44.515Z
cmhkkf4ht0007i8044kewyllc,cmhbybvsq0000s9wnicnvj6md,cmhkkf4gx0005i804se43i5pj,system,TASK_CREATED,"{""title"":""Joel Blvd""}",2025-11-04T12:48:51.330Z
cmhkkf61u0009i804ak1eiktj,cmhbybvsq0000s9wnicnvj6md,cmhkkf4gx0005i804se43i5pj,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T12:48:53.346Z
cmhkkfy0e000di8049r3k9y8g,cmhbybvsq0000s9wnicnvj6md,cmhkkf4gx0005i804se43i5pj,demo-user,COMMENT_ADDED,{},2025-11-04T12:49:29.582Z
cmhkkmzvl000fi804ry1rdqcv,cmhbybvsq0000s9wnicnvj6md,cmhjaal4v0003jm044gywnvwv,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T12:54:58.593Z
cmhkkn2e6000hi804r3xjf3yd,cmhbybvsq0000s9wnicnvj6md,cmhjaal4v0003jm044gywnvwv,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T12:55:01.855Z
cmhkkws890001i904pj94stg9,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T13:02:35.240Z
cmhklcuyo0003i904finui9y9,cmhbybvsq0000s9wnicnvj6md,cmhj8qf060007jo04pvpy9cla,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T13:15:05.281Z
cmhkn9hcw0005i904a1laypp6,cmhbybvsq0000s9wnicnvj6md,cmhj4iepo0007la04vw94fv6l,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T14:08:26.913Z
cmhknp8870001l5046ko0osz8,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T14:20:41.574Z
cmhkph68z0001jx04z6luefeh,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T15:10:24.994Z
cmhkq9c6a0001la04vxnozutu,cmhbybvsq0000s9wnicnvj6md,cmhj8jrye0009i6043vzf3q5g,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T15:32:19.041Z
cmhkq9wet0003la04ynjmfpn8,cmhbybvsq0000s9wnicnvj6md,cmhja7x4z000bl104uqed5c64,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T15:32:45.269Z
cmhkqa9pw0007la04ancn1tdx,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""Central Civil NDWTTP"",""bucketId"":""cmhkqa9nu0005la04gswl1wka""}",2025-11-04T15:33:02.516Z
cmhkv5t890001l704fofa3sfi,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T17:49:32.600Z
cmhkv7kbh0003l70431bmh1ui,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T17:50:54.366Z
cmhkv7xqf0001i904in3b3ydm,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T17:51:11.749Z
cmhkv8rn10003i904kr0yds94,cmhbybvsq0000s9wnicnvj6md,cmhj8qf060007jo04pvpy9cla,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T17:51:50.509Z
cmhkv8ufm0005i904tgsmmami,cmhbybvsq0000s9wnicnvj6md,cmhhz8lx50007s9c1rjqia099,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T17:51:54.131Z
cmhkv8ur40007i904kmai40hc,cmhbybvsq0000s9wnicnvj6md,cmhhyluys000js9dg2xls1ri7,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T17:51:54.545Z
cmhkv8v5p0009i904r93ob8bo,cmhbybvsq0000s9wnicnvj6md,cmhj6v1co0007ie04qyfmkg3a,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T17:51:55.070Z
cmhkv8vht000bi904pjdtv1w0,cmhbybvsq0000s9wnicnvj6md,cmhj7ueqx000fju04ehmi35ag,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T17:51:55.506Z
cmhkv8vv7000di904r2vovn43,cmhbybvsq0000s9wnicnvj6md,cmhjaal4v0003jm044gywnvwv,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T17:51:55.988Z
cmhkv8wr4000fi904anoghf1f,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-04T17:51:57.136Z
cmhor7xzc0003jl04dmh05k4t,cmhbybvsq0000s9wnicnvj6md,,system,BUCKET_CREATED,"{""name"":""Phoenix Fence"",""bucketId"":""cmhor7xy50001jl045pzp8vzm""}",2025-11-07T11:10:18.313Z
cmhor858y0005jl04w1qeaatt,cmhbybvsq0000s9wnicnvj6md,cmhj6v1co0007ie04qyfmkg3a,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-07T11:10:27.731Z
cmhor8j9s0009jl04k0mbfb7v,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,TASK_CREATED,"{""title"":""Black Point Guardrail""}",2025-11-07T11:10:45.904Z
cmhor8lg6000bjl047o8u6w1v,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-07T11:10:48.726Z
cmhor8ss9000djl04rrdf481z,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-07T11:10:58.233Z
cmhoramos000hjl043qtiep35,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,CHECKLIST_ADDED,"{""title"":""Check plans to confirm end treatments""}",2025-11-07T11:12:23.645Z
cmhorczhy0001ky04rwhp38ej,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-07T11:14:13.557Z
cmhore9zk0005ky04mnv2hieo,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,CHECKLIST_ADDED,"{""title"":""222 Lf of Tl-3 Standard w Beam connect to existing and a parallel end treatment""}",2025-11-07T11:15:13.808Z
cmhorfbh7000ljl04c8apf47u,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,CHECKLIST_ADDED,"{""title"":""232 Lf of Tl-3 Standard w beam connect to existing and a parallel end treatment""}",2025-11-07T11:16:02.396Z
cmhorfikx0007ky04mffnjs6c,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,CHECKLIST_UPDATED,"{""itemId"":""cmhore9xw0003ky045zlrcqve""}",2025-11-07T11:16:11.601Z
cmhorfil80009ky042ourywj0,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,CHECKLIST_UPDATED,"{""itemId"":""cmhore9xw0003ky045zlrcqve""}",2025-11-07T11:16:11.613Z
cmhorfjo4000bky04m46m3oe2,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,CHECKLIST_UPDATED,"{""itemId"":""cmhore9xw0003ky045zlrcqve""}",2025-11-07T11:16:13.012Z
cmhorfla6000njl04sov1cba3,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,CHECKLIST_UPDATED,"{""itemId"":""cmhore9xw0003ky045zlrcqve""}",2025-11-07T11:16:15.102Z
cmhorfop2000pjl04qbp98vlj,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,CHECKLIST_UPDATED,"{""itemId"":""cmhore9xw0003ky045zlrcqve""}",2025-11-07T11:16:19.526Z
cmhorgkjb000tjl044lt3wo8a,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,CHECKLIST_ADDED,"{""title"":""Needs Survey to be done""}",2025-11-07T11:17:00.791Z
cmhorhq5o000xjl044yf68m3o,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,CHECKLIST_ADDED,"{""title"":""Chris Gomez said he is calling for utility locates please confirm what you want to do""}",2025-11-07T11:17:54.732Z
cmhout7gr0003l704m9kjrggl,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-07T12:50:49.227Z
cmhouxa1m0005l704w48hl9oi,cmhbybvsq0000s9wnicnvj6md,cmhj7ueqx000fju04ehmi35ag,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-07T12:53:59.195Z
cmhouxcyf0007l704dzlktozd,cmhbybvsq0000s9wnicnvj6md,cmhj7ueqx000fju04ehmi35ag,system,CHECKLIST_UPDATED,"{""itemId"":""cmhj7utv0000lju043vwlwv42""}",2025-11-07T12:54:02.967Z
cmhouxpcq0001l704lnintmx7,cmhbybvsq0000s9wnicnvj6md,cmhjq1t7q0007l404x8r3a3cp,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-07T12:54:19.033Z
cmhsbrhfo0001kt04srjtit4d,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-09T23:08:40.836Z
cmhsbwpwn0003kt04gn6v1nxv,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-09T23:12:45.095Z
cmhsbxi6m0005kt04j1beykst,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-09T23:13:21.743Z
cmhsc7p020001l704l91heyll,cmhbybvsq0000s9wnicnvj6md,cmhor8j8w0007jl04ysigbh9o,system,TASK_UPDATED,"{""changes"":[""title"",""description"",""priority"",""progress"",""startAt"",""dueAt""]}",2025-11-09T23:21:17.139Z